clusterno,,docNo,raw_doc
20,6,112,심할 때는 잘 되는지 몰랐다가 나중에 좀 풀렸을 때는 괜찮았음
20,7,1253,뿌렸을때 답답함이 바로 해소된다
20,8,1851,스프레이 제품 자체를 별로 선호하지 않음.
21,0,528,증세완화뿐 사용하지않으면 다시 증상생김
21,1,2517,내성이 생겨 더이상 효과가 나지 않음
21,2,1859,쓸스록 내성이 생기는 느낌이고 뿌릴때만 매우 일시적이며 지속적이지 않았다.
21,3,2227,내성이 생기는 거 같다
21,4,977,"복용후 효과가 빠르,다"
21,5,557,내성이 생기는 듯한 생각이 듭니다.
21,6,1017,대체적으로 비염스프레이를 좋아하지는 않는다
21,7,1462,"효과가 괜찮았다. 

하지만 스프레이류는 내성이 생긴다는 우려가 있어 사용을 중지하였고 더이상 사용하지 않는다. 

의사나 약사들도 지속적인 사용을 추천하지 않았다."
21,8,1068,"크게 거부감이 없고, 뭔가 내성이생기지 않는것 같다."
21,9,1813,필요할때만 쓰기 때문에
22,0,794,사용 편리성이 좋고 휴대성이 좋다. 간편하다.
22,1,331,코가뚤리는 느낌이 시웒하다
22,2,2790,그 당시에 유용했음
22,3,2021,코액 스프레이헤두 뻥뚤리는 느낌이 없. 코가 아플때두 있구...
22,4,612,병원에서 처방하여 주기적으로 쓰고 있으며 코막힘에 도움이 되고 있지만 조금 쓴맛이 있어 애로점이 있다.
22,5,961,시원하고 간편하다
22,6,257,코가 뻥
22,7,268,코가 뚤리는것 같아서
22,8,728,간편하게 잠시 잠간 은 뻥 뚤림
22,9,1264,"휴대하기 간편하고,, 아이 스스로 이용하기 편리해서"
23,0,2347,코에 약간 자극이 있는것 같아서
23,1,884,졸음과 같은 부작용이 적고 콧물 감기에 효과적이다
23,2,60,코에 자극이 강한느낌이 들어서
23,3,770,자극적이지 않다
23,4,2581,그냥 이것 밖에 안써봐서 다른것들은 잘 모르겟다
24,0,1107,일시적인 증세 완화에 효과를 봄.
24,1,788,비염이 심한정도여서 큰효과를 기대하진 않았고 그렇게 느꼈다
24,2,1823,"효과가 대체로 빠르게 나타나는편이고,  

언젠가 다른 제품을 썻을때 점막이 따가운 경험을 했는데,  

오트리빈은 그런게 없음"
24,3,879,"딱히 불편함을 느끼거나, 다른 제품에 비해서 떨어진다는 느낌을 받지 않았기 때문이다"
24,4,233,분무시 조금 불편함이 있었음. 사용 후 액이 흘러내리는 점 또한
25,0,1354,"그 전에 사용하던 것이 약국에서 바로 구입한 것이었는데, 처음엔 증상이 좋은지 알았으나 더 악화됨. 

의사가 너무 자극적인 것이라 일시적 효과만 주는 제품이라고 함. 

그래서 의사가 추천해주어서 사용해보았는데 효과가 지속되고 좋았음. 

예전에는 약국에서 바로 구입 가능하였으나 의사 진단없이는 구입할 수 없는 제품으로 변경되었다고 함."
25,1,2357,예전에 사용해봤을 때는 쓰다는 느낌만 강함
25,2,1290,"다른제품을 사용안해봐서 평가 내리기 힘들겠지만,  

처음썻을때 빠른 효과로 정말 만족했어요"
25,3,616,부작용없이 무난하게 사용중이며 빠르지는 않지만 증상이 완화되어서 만족한다.
25,4,543,다른 제품을 사용해보지 않았지만 증상의 완화와 구입편리성에서 만족하는 편이다.
25,5,2313,확실한 효과
26,0,2195,일시적으로 원하는 증상이 나왔기 때문에 만족하는 편이다
26,1,950,즉시 효과가 나왔다
26,2,1801,코스프레이 자체가 싫음
26,3,1502,편하게 사용가능하다.
26,4,814,큰 영향력은 없어서
26,5,1297,의사가 유명한거라고 추천해줘서 지금까지 쓰고있고 잘 듣는편이다
26,6,1584,효과가 좋았으나 사용할 양이 부족
27,0,1095,코가 약간 조이는 느낌이 든다고 함.
27,1,1023,나잘보다 성능 떨어져서
27,2,216,분무 후 개운함
27,3,1191,코 막힐때 뚫어줬었지만 자주 목으로 넘어갔었음
27,4,1074,효과의 지속성 가격 및 따져보았을때 그정도 함
28,0,1388,딱히 두드러진 특징을 느끼지 못함
28,1,1030,드라마틱한 효과는 없기 때문이다.
28,2,1008,기본은 충족하는 것 같아서.
28,3,244,분무되는 세기가 강하지 않아서 아이가 부담스러워 하지 않는다
28,4,2111,특별히 드라마틱한 효과를 보지 못해서
28,5,1543,그냥 그렇기때문이죠
29,0,1608,사용하면 편안한 느낌이 한번씩 드는것같습니다
29,1,1843,일주일 정도 사용했을때 효과가 있었고 사용하면서도 부담감이 느껴지지 않았다.
29,2,344,코가 막혀서 잠자기 불편할때 코가 뚤려서 편함 하지만 목으로 액이 넘어서와서 불편함으로 만족하는편
29,3,982,기존 오트리빈보다 덜 자극적이여서
29,4,880,"코가 막혀서 진짜 세상이 멸망하고 모든 희망이 다 사라져서 죽고싶을 때, 다시 나를 살 수 있게 해줌. 그러나 너무 오래써서 내성이 생겼다ㅠㅡㅠ 그래도 오랜만에 다시 쓰면 또 잘 뚫림. 여튼 내 인생의 희망을 불어넣어줌."
30,0,140,혁신적인 제품이다
30,1,921,"가격대가 적당하고, 의사가 추천해준 것이 큰 이유임."
30,2,1398,이유없음
30,3,2719,이유는 없습니다
30,4,1625,이유없다
30,5,1468,감기에 걸리면 자기 전에 코가 막혀 잠을 자지 못해 뿌리는 용도로 이용하는데 사실 성능은 거기서 거기다. 드라마틱한 효능을 가진 제품이 있다면 갈아타겠음
31,0,841,타제품과 비교해서 차이를 크게 느끼지 못했다
31,1,2587,그냥 의사가 처방해 줘서 사용해봄
31,2,177,콧구멍 깊숙히 넣어 한번 제대로 뿌려주면 거진 2~3분 이내에 코가 뻥 뚫려서 효능이 좋다.
31,3,1077,"의사의 처방으로 받은 약이라 신뢰할 수 있고, 효과도 좋아서."
31,4,366,아이가 싫어함
31,5,959,의사처방에 비해 효과가 뛰어나지않다...
31,6,2376,잠깐처방받아 쓴거라 모르겠다
31,7,1799,"진료 당시 의사가 처방해 주었으며, 처방 해준 스프레이가 효과가 있었기 때문에 추후에도 계속 처방을 요구 했음"
31,8,1361,"한두번 사용해보았다 

다른 스프레이와 큰 차이를 느끼지 못했다"
32,0,741,효과가 굉장히 신속하게 나타났고 비교적 오랜 기간동안 지속되었기 때문이다.
32,1,68,"효과가 신속하게 나타나고, 지속력이 길어서 사용하기 편리하다"
32,2,881,효과도 적당하고 크기 및 가격도 적당하다.
32,3,624,효과도 금방 나타나고 지속성도 괜찮은거 같습니다.
32,4,1622,효과는 나쁘지 않았으나 증상이 자주 나타나 많이 써야했기 때문에
32,5,1518,코 답답함이 빨리 제거되나 용기가 잘 파손됨.
33,0,1410,분무액이 코로 잘 들어가서 뚫어주는 느낌이 잘 남
33,1,48,자극적이지않고 편안함
33,2,513,뿌리면 목이 아픔
34,0,2192,"효과가 신속하지만, 심하게 막힌 코를 뚫는데 지속성이 부족한 것 같다."
34,1,1038,효과는 잇는것도 같은데 그닥 신박하다는 느낌은 없어서
34,2,207,효과와 지속성 둘 다 그닥 나쁜편이 아니기때문에
34,3,383,사용감이 좋고 신속하게 코가 뚤림
35,0,903,가격이 저렴하고 세척수이여서 부작용도 없다는 약사의 설명
35,1,1942,중간이상이다.
35,2,74,가지고 다니기 편하고 즉각적인 효과가 있다. 가격도 적당.
36,0,381,"특정기간에만 사용하기때문에 엄청나게 효과를 느끼는 편은 아니지만  

일시적으로 사용하면 그래도 만족스러운 편이기때문에"
36,1,489,"뿌렸을 때 다른 제품들은 점막이 쓰라린 듯한 느낌을 많이 받았는데, 거부감이 없습니다.  

내성이 생기지 않는다고 의사가 말해 준 점도 좋습니다.  

약물로 인해 비염이 악화될 수도 있다고 했는데, 이 제품은 그럴 염려가 없다고 해서 좋습니다.  

일시적으로 코 점막을 수축 시키는 것이 아니라 부어 있는 코 점막 전체의 붓기를 빼주어 얇아지게 해 준다는 설명을 들으니, 신뢰가 갔습니다."
36,2,212,그냥그래냥
37,0,420,효과가 사용할 때 잠시뿐이어서
37,1,392,오트리빈 보다 신속성이 좀 떨어지는 거 같아서
37,2,2176,코가 건조할때 주로 사용하는데 효과가 있는것 같다.
38,0,2304,증상이 있을경우 사용하면 빠른 효과를 보았습니다.
38,1,270,나중에라도 사용하고싶어서
38,2,730,급하니까 사용함
38,3,500,"오트리빈 뿐만아니라 비강분무 제품을 잘 사용하지 않음 

 

급한경우에만 사용하고 평소에 사용할 경우 사용시에 코에 자극이 와서 증상이 더 심해짐"
39,0,377,"증상자체가 심하다보니  

증상이 호전되는것 같지 않아서"
39,1,312,증상 완화 효과를 느낄 수 있어서
40,0,422,그 약만 뿌린게 아니라 복용하는 약도 함께해서 효능을 잘 모르게서
40,1,2033,다른 약은 모르겠지만 특별한점을 못 느낌
41,0,1355,증상의 차도가 안보이는듯하다
41,1,1569,알러지성 비염이라 여름~가을 넘어가는 환절기에 코 안이 많이 간지러운데 증상을 많이 완화해주었다
41,2,1160,"모든 약이 그러하듯이 처음에는 소량으로도 효과를 보았는데, 지금은 투여량이 예전보다 확실히  

 

늘어난 것을 느낍니다."
42,0,1090,특별한 단점이 없음
42,1,850,평소에 잘안써서
43,0,576,신속하게 막혔던 코가 뚤어져서
43,1,1252,속효성
43,2,1755,코속 부기가 잘가라안는것 같다
44,0,477,바로 효과를 볼 수 있었다.
44,1,2418,효과를 잘 모르겠고 하루에 사용할 수 있는 용량이 정해져 있어서 건조할때 수시로 복용 할 수가 없다
45,0,2534,효능이 그져 그렇다 생각하고 내성이 강해 효과가 이제 잘 적용되지 않는다.
45,1,916,효과 지속력과 내성발발이 적어 보다 안심하고 사용할 수 있기 때문에
46,0,1653,생각보다 즉각적인 효과는 없어 약간 아쉽지만 다른 제품과 비교했을때 괜찮은것같다
46,1,1566,"오래전 사용하여 정확하게 기억나지는 않으나, 사용 후 콧속에 자극이 조금 심했던 것으로 기억함."
46,2,1223,간편하고 별다른 불편함을 못느낌
47,0,2654,일단유명하고 효과 신속하구 시원해요
47,1,463,의사가 처방하는데로 그때그때 제품이 바뀌고 타 제품과 별차이가 없다
47,2,142,유명함
48,0,2241,제품이 순하고 자극적이지 않기때문
48,1,1201,아이가 쓰는데 불편함이 없고 코막힘등 효과가 바로 느껴졌다
48,2,1723,"사실 다른 제품을 써본적이 없고, 효과가 있는것같아서."
